[controlled-bench] Writing results to /home/nebur/src/DYNAMOS-clean-20260511/benchmark-results/codex-bulk-stream-fix-smoke-20260520
#15 15.48 go: downloading golang.org/x/text v0.16.0
#15 15.96 go: downloading github.com/pkg/errors v0.9.1
#15 DONE 35.5s

#16 [stage-1 2/4] RUN apk --no-cache add ca-certificates
#16 CACHED

#17 [stage-1 3/4] WORKDIR /app/
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /go/bin/api-gateway .
#18 DONE 0.1s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.8s done
#19 exporting manifest sha256:c5100f84f1987f2fc40131b5c8a42b5bbdc0c65e0065fc2329f3841539d3951d 0.0s done
#19 exporting config sha256:d4bb0372f90540eb34c8ddb81a4d786c6a5838ee3d27ec81d687714863f70185 0.0s done
#19 exporting attestation manifest sha256:0e478b77f7c638e08eff9d9b65b88358a8321da5cf825962186195d31ea9affb 0.0s done
#19 exporting manifest list sha256:5670d145733bb1d86386c32951aa73b5f8e11c659b4d5da576dc865fc4b092ce 0.0s done
#19 naming to docker.io/dynamos-local/api-gateway:rmqs-bench
#19 naming to docker.io/dynamos-local/api-gateway:rmqs-bench done
#19 unpacking to docker.io/dynamos-local/api-gateway:rmqs-bench 0.1s done
#19 naming to docker.io/dynamos-local/api-gateway:latest done
#19 unpacking to docker.io/dynamos-local/api-gateway:latest done
#19 DONE 1.1s
Building dynamos-local/sql-algorithm:rmqs-bench
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 782B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/golang:1.22.1-bullseye
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/alpine:3.18.2
#3 DONE 0.5s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [builder 1/9] FROM docker.io/library/golang:1.22.1-bullseye@sha256:dcff0d950cb4648fec14ee51baa76bf27db3bb1e70a49f75421a8828db7b9910
#5 resolve docker.io/library/golang:1.22.1-bullseye@sha256:dcff0d950cb4648fec14ee51baa76bf27db3bb1e70a49f75421a8828db7b9910 0.0s done
#5 DONE 0.0s

#6 [stage-1 1/4] FROM docker.io/library/alpine:3.18.2@sha256:82d1e9d7ed48a7523bdebc18cf6290bdb97b82302a8a9c27d4fe885949ea94d1
#6 resolve docker.io/library/alpine:3.18.2@sha256:82d1e9d7ed48a7523bdebc18cf6290bdb97b82302a8a9c27d4fe885949ea94d1 0.0s done
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 345.10kB 0.0s done
#7 DONE 0.0s

#8 [builder 3/9] RUN mkdir /app/pkg
#8 CACHED

#9 [builder 2/9] WORKDIR /app/cmd/sql-algorithm
#9 CACHED

#10 [builder 4/9] RUN mkdir /app/etcd
#10 CACHED

#11 [builder 5/9] COPY *.go ./
#11 DONE 0.1s

#12 [builder 6/9] COPY go.mod /app
#12 DONE 0.0s

#13 [builder 7/9] COPY go.sum /app
#13 DONE 0.1s

#14 [builder 8/9] COPY pkg /app/pkg
#14 DONE 0.0s

#15 [builder 9/9] RUN CGO_ENABLED=0 GOOS=linux go build -a -installsuffix cgo -o /go/bin/sql-algorithm .
#15 0.311 go: downloading go.opencensus.io v0.24.0
#15 0.314 go: downloading github.com/gogo/protobuf v1.3.2
#15 0.378 go: downloading go.uber.org/zap v1.24.0
#15 0.378 go: downloading google.golang.org/protobuf v1.34.2
#15 0.405 go: downloading contrib.go.opencensus.io/exporter/ocagent v0.7.0
#15 0.408 go: downloading google.golang.org/grpc v1.65.0
#15 0.426 go: downloading github.com/docker/docker v23.0.3+incompatible
#15 1.432 go: downloading github.com/google/uuid v1.6.0
#15 4.894 go: downloading github.com/census-instrumentation/opencensus-proto v0.4.1
#15 4.983 go: downloading github.com/golang/protobuf v1.5.4
#15 5.781 go: downloading google.golang.org/api v0.25.0
#15 5.796 go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
#15 5.799 go: downloading go.uber.org/atomic v1.7.0
#15 5.799 go: downloading go.uber.org/multierr v1.6.0
#15 5.810 go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20240725223205-93522f1f2a9f
#15 5.811 go: downloading golang.org/x/net v0.27.0
#15 5.816 go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.11.3
#15 5.894 go: downloading google.golang.org/genproto v0.0.0-20231106174013-bbf56f31fb17
#15 6.365 go: downloading golang.org/x/sys v0.22.0
#15 9.165 go: downloading github.com/docker/go-units v0.5.0
#15 9.174 go: downloading github.com/docker/go-connections v0.4.0
#15 9.180 go: downloading golang.org/x/text v0.16.0
#15 16.93 go: downloading github.com/pkg/errors v0.9.1
#15 16.93 go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20240528184218-531527333157
#15 18.50 go: downloading golang.org/x/sync v0.7.0
#15 DONE 33.2s

#16 [stage-1 2/4] RUN apk --no-cache add ca-certificates
#16 CACHED

#17 [stage-1 3/4] WORKDIR /app/
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /go/bin/sql-algorithm .
#18 DONE 0.1s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.6s done
#19 exporting manifest sha256:fd21c8ab0a384a62bfe94acf1a4c52b998bc44d995ec46b248db8eba8e419736 0.0s done
#19 exporting config sha256:76fce309d4b710e598c40deebba409298a9ae101388e449950e21e290be77483 0.0s done
#19 exporting attestation manifest sha256:c8caa8d6aab5a7def174c51a94b43de077f4b00fb6016e47a932621126c964ce 0.0s done
#19 exporting manifest list sha256:09c2232a1a3db439fca8b41340733432fb8d054013d06d700657f088f58c819d 0.0s done
#19 naming to docker.io/dynamos-local/sql-algorithm:rmqs-bench done
#19 unpacking to docker.io/dynamos-local/sql-algorithm:rmqs-bench 0.1s done
#19 naming to docker.io/dynamos-local/sql-algorithm:latest done
#19 unpacking to docker.io/dynamos-local/sql-algorithm:latest 0.0s done
#19 DONE 0.8s
Building dynamos-local/sql-anonymize:rmqs-bench
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 DONE 0.0s

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 782B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/golang:1.22.1-bullseye
#2 DONE 0.0s

#3 [auth] library/alpine:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/alpine:3.18.2
#4 DONE 0.6s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [builder 1/9] FROM docker.io/library/golang:1.22.1-bullseye@sha256:dcff0d950cb4648fec14ee51baa76bf27db3bb1e70a49f75421a8828db7b9910
#6 resolve docker.io/library/golang:1.22.1-bullseye@sha256:dcff0d950cb4648fec14ee51baa76bf27db3bb1e70a49f75421a8828db7b9910 0.0s done
#6 DONE 0.0s

#7 [stage-1 1/4] FROM docker.io/library/alpine:3.18.2@sha256:82d1e9d7ed48a7523bdebc18cf6290bdb97b82302a8a9c27d4fe885949ea94d1
#7 resolve docker.io/library/alpine:3.18.2@sha256:82d1e9d7ed48a7523bdebc18cf6290bdb97b82302a8a9c27d4fe885949ea94d1 0.0s done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 331.27kB 0.0s done
#8 DONE 0.0s

#9 [builder 4/9] RUN mkdir /app/etcd
#9 CACHED

#10 [builder 5/9] COPY *.go ./
#10 CACHED

#11 [builder 6/9] COPY go.mod /app
#11 CACHED

#12 [builder 2/9] WORKDIR /app/cmd/sql-anonymize
#12 CACHED

#13 [builder 3/9] RUN mkdir /app/pkg
#13 CACHED

#14 [builder 7/9] COPY go.sum /app
#14 CACHED

#15 [builder 8/9] COPY pkg /app/pkg
#15 DONE 0.0s

#16 [builder 9/9] RUN CGO_ENABLED=0 GOOS=linux go build -a -installsuffix cgo -o /go/bin/sql-anonymize .
#16 0.325 go: downloading go.uber.org/zap v1.24.0
#16 0.326 go: downloading github.com/gogo/protobuf v1.3.2
#16 0.326 go: downloading google.golang.org/protobuf v1.34.2
#16 0.326 go: downloading contrib.go.opencensus.io/exporter/ocagent v0.7.0
#16 0.326 go: downloading github.com/docker/docker v23.0.3+incompatible
#16 0.326 go: downloading go.opencensus.io v0.24.0
#16 0.326 go: downloading github.com/google/uuid v1.6.0
#16 2.889 go: downloading google.golang.org/grpc v1.65.0
#16 3.586 go: downloading github.com/census-instrumentation/opencensus-proto v0.4.1
#16 5.027 go: downloading github.com/golang/protobuf v1.5.4
#16 5.027 go: downloading google.golang.org/api v0.25.0
#16 5.239 go: downloading go.uber.org/atomic v1.7.0
#16 5.240 go: downloading go.uber.org/multierr v1.6.0
#16 5.243 go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
#16 5.256 go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.11.3
#16 5.259 go: downloading golang.org/x/net v0.27.0
#16 5.987 go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20240725223205-93522f1f2a9f
#16 5.994 go: downloading golang.org/x/sys v0.22.0
#16 6.428 go: downloading github.com/docker/go-units v0.5.0
#16 6.428 go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20240528184218-531527333157
#16 6.708 go: downloading google.golang.org/genproto v0.0.0-20231106174013-bbf56f31fb17
#16 7.820 go: downloading github.com/docker/go-connections v0.4.0
#16 7.824 go: downloading github.com/pkg/errors v0.9.1
#16 8.185 go: downloading golang.org/x/text v0.16.0
#16 19.90 go: downloading golang.org/x/sync v0.7.0
#16 DONE 33.0s

#17 [stage-1 2/4] RUN apk --no-cache add ca-certificates
#17 CACHED

#18 [stage-1 3/4] WORKDIR /app/
#18 CACHED

#19 [stage-1 4/4] COPY --from=builder /go/bin/sql-anonymize .
#19 DONE 0.1s

#20 exporting to image
#20 exporting layers
#20 exporting layers 0.6s done
#20 exporting manifest sha256:720388d6863f10cdbdaed2dd48271e9294306f9b5a6e80a2fceb04ac0899ec52 0.0s done
#20 exporting config sha256:d2cfbde2e333e82c1de668f9fa839e37d6f6a63a5c2e52d3fca93c0135548af9 0.0s done
#20 exporting attestation manifest sha256:4a9de3f2dfa145ae9db0f3cf229dd4d9fd377bcf4634b08fb54fc253042fd351 0.0s done
#20 exporting manifest list sha256:1defb2831bcb83ff1e246eaedf5b69146f13b8cbd7742e75e9bbaf007209c696 0.0s done
#20 naming to docker.io/dynamos-local/sql-anonymize:rmqs-bench done
#20 unpacking to docker.io/dynamos-local/sql-anonymize:rmqs-bench 0.1s done
#20 naming to docker.io/dynamos-local/sql-anonymize:latest done
#20 unpacking to docker.io/dynamos-local/sql-anonymize:latest done
#20 DONE 0.9s
Building dynamos-local/sql-aggregate:rmqs-bench
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 782B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/golang:1.22.1-bullseye
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/alpine:3.18.2
#3 DONE 0.4s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [builder 1/9] FROM docker.io/library/golang:1.22.1-bullseye@sha256:dcff0d950cb4648fec14ee51baa76bf27db3bb1e70a49f75421a8828db7b9910
#5 resolve docker.io/library/golang:1.22.1-bullseye@sha256:dcff0d950cb4648fec14ee51baa76bf27db3bb1e70a49f75421a8828db7b9910 0.0s done
#5 DONE 0.0s

#6 [stage-1 1/4] FROM docker.io/library/alpine:3.18.2@sha256:82d1e9d7ed48a7523bdebc18cf6290bdb97b82302a8a9c27d4fe885949ea94d1
#6 resolve docker.io/library/alpine:3.18.2@sha256:82d1e9d7ed48a7523bdebc18cf6290bdb97b82302a8a9c27d4fe885949ea94d1 0.0s done
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 349.48kB 0.0s done
#7 DONE 0.1s

#8 [builder 2/9] WORKDIR /app/cmd/sql-aggregate
#8 CACHED

#9 [builder 3/9] RUN mkdir /app/pkg
#9 CACHED

#10 [builder 4/9] RUN mkdir /app/etcd
#10 CACHED

#11 [builder 5/9] COPY *.go ./
#11 DONE 0.1s

#12 [builder 6/9] COPY go.mod /app
#12 DONE 0.0s

#13 [builder 7/9] COPY go.sum /app
#13 DONE 0.1s

#14 [builder 8/9] COPY pkg /app/pkg
#14 DONE 0.1s

#15 [builder 9/9] RUN CGO_ENABLED=0 GOOS=linux go build -a -installsuffix cgo -o /go/bin/sql-aggregate .
#15 0.317 go: downloading google.golang.org/protobuf v1.34.2
#15 0.319 go: downloading go.opencensus.io v0.24.0
#15 0.319 go: downloading go.uber.org/zap v1.24.0
#15 0.396 go: downloading contrib.go.opencensus.io/exporter/ocagent v0.7.0
#15 0.398 go: downloading google.golang.org/grpc v1.65.0
#15 1.843 go: downloading github.com/docker/docker v23.0.3+incompatible
#15 1.843 go: downloading github.com/google/uuid v1.6.0
#15 1.892 go: downloading github.com/census-instrumentation/opencensus-proto v0.4.1
#15 2.710 go: downloading github.com/golang/protobuf v1.5.4
#15 3.272 go: downloading google.golang.org/api v0.25.0
#15 3.274 go: downloading go.uber.org/multierr v1.6.0
#15 3.275 go: downloading go.uber.org/atomic v1.7.0
#15 3.279 go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
#15 3.293 go: downloading golang.org/x/net v0.27.0
#15 3.296 go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20240725223205-93522f1f2a9f
#15 3.640 go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.11.3
#15 3.739 go: downloading google.golang.org/genproto v0.0.0-20231106174013-bbf56f31fb17
#15 4.499 go: downloading golang.org/x/sys v0.22.0
#15 8.225 go: downloading golang.org/x/text v0.16.0
#15 14.40 go: downloading github.com/docker/go-units v0.5.0
#15 16.28 go: downloading github.com/docker/go-connections v0.4.0
#15 17.58 go: downloading github.com/gogo/protobuf v1.3.2
#15 18.94 go: downloading github.com/pkg/errors v0.9.1
#15 18.94 go: downloading golang.org/x/sync v0.7.0
#15 18.94 go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20240528184218-531527333157
#15 DONE 34.2s

#16 [stage-1 2/4] RUN apk --no-cache add ca-certificates
#16 CACHED

#17 [stage-1 3/4] WORKDIR /app/
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /go/bin/sql-aggregate .
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.6s done
#19 exporting manifest sha256:07b705a79cf54cbb7c762872161600c297bea1a01cf391051abe1444746b7758 0.0s done
#19 exporting config sha256:613a07e8a2c74a80c9d4821e9b7c7ce6208d86bc8f27306ff7d203fc28d99b8a 0.0s done
#19 exporting attestation manifest sha256:43f8a03647a1be87eaa031c42d7e51614665a9654b1996480e78e8238b004dd4 0.0s done
#19 exporting manifest list sha256:ac22525bb3d00d49dff03f4e29571bd3d53cf52a49bccc0dfb3f036bac2658fd 0.0s done
#19 naming to docker.io/dynamos-local/sql-aggregate:rmqs-bench done
#19 unpacking to docker.io/dynamos-local/sql-aggregate:rmqs-bench
#19 unpacking to docker.io/dynamos-local/sql-aggregate:rmqs-bench 0.1s done
#19 naming to docker.io/dynamos-local/sql-aggregate:latest done
#19 unpacking to docker.io/dynamos-local/sql-aggregate:latest done
#19 DONE 0.9s
Building dynamos-local/sql-test:rmqs-bench
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 782B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/golang:1.22.1-bullseye
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/alpine:3.18.2
#3 DONE 0.5s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [builder 1/9] FROM docker.io/library/golang:1.22.1-bullseye@sha256:dcff0d950cb4648fec14ee51baa76bf27db3bb1e70a49f75421a8828db7b9910
#5 resolve docker.io/library/golang:1.22.1-bullseye@sha256:dcff0d950cb4648fec14ee51baa76bf27db3bb1e70a49f75421a8828db7b9910 0.0s done
#5 DONE 0.1s

#6 [stage-1 1/4] FROM docker.io/library/alpine:3.18.2@sha256:82d1e9d7ed48a7523bdebc18cf6290bdb97b82302a8a9c27d4fe885949ea94d1
#6 resolve docker.io/library/alpine:3.18.2@sha256:82d1e9d7ed48a7523bdebc18cf6290bdb97b82302a8a9c27d4fe885949ea94d1 0.1s done
#6 DONE 0.1s

#7 [internal] load build context
#7 transferring context: 332.65kB 0.0s done
#7 DONE 0.0s

#8 [builder 6/9] COPY go.mod /app
#8 CACHED

#9 [builder 2/9] WORKDIR /app/cmd/sql-test
#9 CACHED

#10 [builder 3/9] RUN mkdir /app/pkg
#10 CACHED

#11 [builder 4/9] RUN mkdir /app/etcd
#11 CACHED

#12 [builder 5/9] COPY *.go ./
#12 CACHED

#13 [builder 7/9] COPY go.sum /app
#13 CACHED

#14 [builder 8/9] COPY pkg /app/pkg
#14 DONE 0.1s

#15 [builder 9/9] RUN CGO_ENABLED=0 GOOS=linux go build -a -installsuffix cgo -o /go/bin/sql-test .
#15 0.399 go: downloading go.uber.org/zap v1.24.0
#15 0.407 go: downloading google.golang.org/protobuf v1.34.2
#15 0.407 go: downloading google.golang.org/grpc v1.65.0
#15 0.407 go: downloading go.etcd.io/etcd/client/v3 v3.5.12
#15 0.421 go: downloading contrib.go.opencensus.io/exporter/ocagent v0.7.0
#15 0.422 go: downloading github.com/docker/docker v23.0.3+incompatible
#15 0.425 go: downloading github.com/google/uuid v1.6.0
#15 0.430 go: downloading go.opencensus.io v0.24.0
#15 7.499 go: downloading github.com/cenkalti/backoff/v4 v4.2.1
#15 7.521 go: downloading github.com/census-instrumentation/opencensus-proto v0.4.1
#15 8.121 go: downloading github.com/golang/protobuf v1.5.4
#15 8.415 go: downloading google.golang.org/api v0.25.0
#15 8.420 go: downloading go.etcd.io/etcd/api/v3 v3.5.12
#15 8.486 go: downloading go.etcd.io/etcd/client/pkg/v3 v3.5.12
#15 8.556 go: downloading go.uber.org/atomic v1.7.0
#15 8.556 go: downloading go.uber.org/multierr v1.6.0
#15 8.559 go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
#15 8.572 go: downloading golang.org/x/net v0.27.0
#15 8.624 go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20240725223205-93522f1f2a9f
#15 8.625 go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.11.3
#15 9.490 go: downloading github.com/gogo/protobuf v1.3.2
#15 9.514 go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20240528184218-531527333157
#15 9.649 go: downloading github.com/coreos/go-semver v0.3.1
#15 9.658 go: downloading google.golang.org/genproto v0.0.0-20231106174013-bbf56f31fb17
#15 11.56 go: downloading github.com/coreos/go-systemd/v22 v22.5.0
#15 12.26 go: downloading golang.org/x/sys v0.22.0
#15 17.55 go: downloading github.com/docker/go-units v0.5.0
#15 18.10 go: downloading github.com/docker/go-connections v0.4.0
#15 18.45 go: downloading golang.org/x/text v0.16.0
#15 18.94 go: downloading golang.org/x/sync v0.7.0
#15 19.16 go: downloading github.com/pkg/errors v0.9.1
#15 DONE 36.8s

#16 [stage-1 2/4] RUN apk --no-cache add ca-certificates
#16 CACHED

#17 [stage-1 3/4] WORKDIR /app/
#17 CACHED

#18 [stage-1 4/4] COPY --from=builder /go/bin/sql-test .
#18 DONE 2.9s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.7s done
#19 exporting manifest sha256:898c93ae308de147d2850eaa8b2c638142aaca870dc7d28b8cd793025f7e747a 0.0s done
#19 exporting config sha256:d2281d63ba7ffbf1ea299decedfd1920d08b0f13d1ece4741fbb71fb3edcabbf 0.0s done
#19 exporting attestation manifest sha256:6a89c04341355a010bf75470080fcc12baef9be007d11d56d2b809da283c9027 0.0s done
#19 exporting manifest list sha256:6f8ec58832fd61f2f19cbaf69d4d05586908c308778a053b12ecfb727de24dc2 0.0s done
#19 naming to docker.io/dynamos-local/sql-test:rmqs-bench done
#19 unpacking to docker.io/dynamos-local/sql-test:rmqs-bench
#19 unpacking to docker.io/dynamos-local/sql-test:rmqs-bench 0.1s done
#19 naming to docker.io/dynamos-local/sql-test:latest done
#19 unpacking to docker.io/dynamos-local/sql-test:latest done
#19 DONE 1.0s
Generating sql-query benchmark tables (250000 rows per provider: UVA,VU)
Generated benchmark SQL tables for UVA, VU with 250000 rows per provider in /tmp/tmp.E8z0VsueHf/sql-query
Building Python wheel for sql-query
  WARNING: The script wheel is installed in '/tmp/.local/bin' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.

[notice] A new release of pip is available: 25.0.1 -> 26.1.1
[notice] To update, run: pip install --upgrade pip
running bdist_wheel
running build
running build_py
creating build/lib/dynamos
copying dynamos/rabbit_client.py -> build/lib/dynamos
copying dynamos/signal_flow.py -> build/lib/dynamos
copying dynamos/logger.py -> build/lib/dynamos
copying dynamos/grpc_server.py -> build/lib/dynamos
copying dynamos/__init__.py -> build/lib/dynamos
copying dynamos/ms_init.py -> build/lib/dynamos
copying dynamos/base_client.py -> build/lib/dynamos
copying dynamos/grpc_client.py -> build/lib/dynamos
copying dynamos/tracer.py -> build/lib/dynamos
running egg_info
creating dynamos.egg-info
writing dynamos.egg-info/PKG-INFO
writing dependency_links to dynamos.egg-info/dependency_links.txt
writing requirements to dynamos.egg-info/requires.txt
writing top-level names to dynamos.egg-info/top_level.txt
writing manifest file 'dynamos.egg-info/SOURCES.txt'
reading manifest file 'dynamos.egg-info/SOURCES.txt'
writing manifest file 'dynamos.egg-info/SOURCES.txt'
/tmp/.local/lib/python3.12/site-packages/setuptools/_distutils/cmd.py:90: SetuptoolsDeprecationWarning: setup.py install is deprecated.
!!

        ********************************************************************************
        Please avoid running ``setup.py`` directly.
        Instead, use pypa/build, pypa/installer or other
        standards-based tools.

        This deprecation is overdue, please update your project and remove deprecated
        calls to avoid build errors in the future.

        See https://blog.ganssle.io/articles/2021/10/setup-py-deprecated.html for details.
        ********************************************************************************

!!
  self.initialize_options()
installing to build/bdist.linux-x86_64/wheel
running install
running install_lib
creating build/bdist.linux-x86_64/wheel
creating build/bdist.linux-x86_64/wheel/dynamos
copying build/lib/dynamos/rabbit_client.py -> build/bdist.linux-x86_64/wheel/./dynamos
copying build/lib/dynamos/signal_flow.py -> build/bdist.linux-x86_64/wheel/./dynamos
copying build/lib/dynamos/logger.py -> build/bdist.linux-x86_64/wheel/./dynamos
copying build/lib/dynamos/grpc_server.py -> build/bdist.linux-x86_64/wheel/./dynamos
copying build/lib/dynamos/__init__.py -> build/bdist.linux-x86_64/wheel/./dynamos
copying build/lib/dynamos/ms_init.py -> build/bdist.linux-x86_64/wheel/./dynamos
copying build/lib/dynamos/base_client.py -> build/bdist.linux-x86_64/wheel/./dynamos
copying build/lib/dynamos/grpc_client.py -> build/bdist.linux-x86_64/wheel/./dynamos
copying build/lib/dynamos/tracer.py -> build/bdist.linux-x86_64/wheel/./dynamos
running install_egg_info
Copying dynamos.egg-info to build/bdist.linux-x86_64/wheel/./dynamos-0.1-py3.12.egg-info
running install_scripts
creating build/bdist.linux-x86_64/wheel/dynamos-0.1.dist-info/WHEEL
creating '/dist/dynamos-0.1-py3-none-any.whl' and adding 'build/bdist.linux-x86_64/wheel' to it
adding 'dynamos/__init__.py'
adding 'dynamos/base_client.py'
adding 'dynamos/grpc_client.py'
adding 'dynamos/grpc_server.py'
adding 'dynamos/logger.py'
adding 'dynamos/ms_init.py'
adding 'dynamos/rabbit_client.py'
adding 'dynamos/signal_flow.py'
adding 'dynamos/tracer.py'
adding 'dynamos-0.1.dist-info/METADATA'
adding 'dynamos-0.1.dist-info/WHEEL'
adding 'dynamos-0.1.dist-info/top_level.txt'
adding 'dynamos-0.1.dist-info/RECORD'
removing build/bdist.linux-x86_64/wheel
Building dynamos-local/sql-query:rmqs-bench
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 595B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load build context
#4 DONE 0.0s

#5 [ 1/13] FROM docker.io/library/python:3.12-slim@sha256:ec948fa5f90f4f8907e89f4800cfd2d2e91e391a4bce4a6afa77ba265bc3a2fe
#5 resolve docker.io/library/python:3.12-slim@sha256:ec948fa5f90f4f8907e89f4800cfd2d2e91e391a4bce4a6afa77ba265bc3a2fe 0.0s done
#5 DONE 0.0s

#4 [internal] load build context
#4 transferring context: 62.85MB 0.6s done
#4 DONE 0.6s

#6 [ 4/13] RUN mkdir datasets
#6 CACHED

#7 [ 5/13] RUN mkdir protofiles
#7 CACHED

#8 [ 2/13] WORKDIR /app
#8 CACHED

#9 [ 3/13] RUN mkdir sql-query
#9 CACHED

#10 [ 6/13] COPY requirements.txt .
#10 CACHED

#11 [ 7/13] COPY ./*.py /app/sql-query
#11 DONE 0.1s

#12 [ 8/13] COPY ./protofiles/*.py /app/protofiles
#12 DONE 0.4s

#13 [ 9/13] COPY ./*.csv /app/datasets
#13 DONE 0.1s

#14 [10/13] COPY dynamos-0.1-py3-none-any.whl /tmp/
#14 DONE 0.0s

#15 [11/13] RUN pip install /tmp/dynamos-0.1-py3-none-any.whl
#15 1.614 Processing /tmp/dynamos-0.1-py3-none-any.whl
#15 2.512 Collecting grpcio==1.59.3 (from dynamos==0.1)
#15 2.556   Downloading grpcio-1.59.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.0 kB)
#15 2.588 Collecting google>=3.0.0 (from dynamos==0.1)
#15 2.597   Downloading google-3.0.0-py2.py3-none-any.whl.metadata (627 bytes)
#15 3.415 Collecting grpcio-tools>=1.59.3 (from dynamos==0.1)
#15 3.428   Downloading grpcio_tools-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.3 kB)
#15 3.459 Collecting retrying>=1.3.4 (from dynamos==0.1)
#15 3.474   Downloading retrying-1.4.2-py3-none-any.whl.metadata (5.5 kB)
#15 3.511 Collecting grpclib>=0.4.5 (from dynamos==0.1)
#15 3.524   Downloading grpclib-0.4.9-py3-none-any.whl.metadata (6.1 kB)
#15 3.778 Collecting protobuf==4.25.3 (from dynamos==0.1)
#15 3.793   Downloading protobuf-4.25.3-cp37-abi3-manylinux2014_x86_64.whl.metadata (541 bytes)
#15 3.993 Collecting setuptools<81 (from dynamos==0.1)
#15 4.005   Downloading setuptools-80.10.2-py3-none-any.whl.metadata (6.6 kB)
#15 4.063 Collecting opentelemetry-api==1.19.0 (from dynamos==0.1)
#15 4.074   Downloading opentelemetry_api-1.19.0-py3-none-any.whl.metadata (1.4 kB)
#15 4.123 Collecting opentelemetry-instrumentation>=0.40b0 (from dynamos==0.1)
#15 4.135   Downloading opentelemetry_instrumentation-0.63b0-py3-none-any.whl.metadata (7.2 kB)
#15 4.196 Collecting opentelemetry-instrumentation-grpc>=0.40b0 (from dynamos==0.1)
#15 4.211   Downloading opentelemetry_instrumentation_grpc-0.63b0-py3-none-any.whl.metadata (1.9 kB)
#15 4.260 Collecting opentelemetry-semantic-conventions==0.40b0 (from dynamos==0.1)
#15 4.269   Downloading opentelemetry_semantic_conventions-0.40b0-py3-none-any.whl.metadata (2.3 kB)
#15 4.321 Collecting opentelemetry-exporter-otlp==1.19.0 (from dynamos==0.1)
